datetime,temp_f,humidity
2020-02-08T05:00:00Z,68.09,25.15
2020-02-08T06:00:00Z,68.45,26.35
2020-02-08T07:00:00Z,68.99000000000001,26.3
2020-02-08T08:00:00Z,68.9,25.95
2020-02-08T09:00:00Z,68.09,26.450000000000003
2020-02-08T10:00:00Z,68,26.9
2020-02-08T11:00:00Z,68.18,26.7
2020-02-08T12:00:00Z,68.18,26.55
2020-02-08T13:00:00Z,68.18,28.75
2020-02-08T14:00:00Z,68.09,29.95
2020-02-08T15:00:00Z,68,31.15
2020-02-08T16:00:00Z,68.18,31.65
2020-02-08T17:00:00Z,68,31.55
2020-02-08T18:00:00Z,68,31.700000000000003
2020-02-08T19:00:00Z,68,32.1
2020-02-08T20:00:00Z,68,32.1
2020-02-08T21:00:00Z,68,32.3
2020-02-08T22:00:00Z,68.18,32.3
2020-02-08T23:00:00Z,68.09,32.4
2020-02-09T00:00:00Z,68.09,31.9
2020-02-09T01:00:00Z,68,31.75
2020-02-09T02:00:00Z,67.82,31.6
2020-02-09T03:00:00Z,67.82,31.75
2020-02-09T04:00:00Z,67.82,31.5
2020-02-09T05:00:00Z,67.82,31.55
2020-02-09T06:00:00Z,67.64,31.8
2020-02-09T07:00:00Z,68.72,32.55
2020-02-09T08:00:00Z,69.53,31
2020-02-09T09:00:00Z,69.89,30.85
2020-02-09T10:00:00Z,70.43,31.5
2020-02-09T11:00:00Z,70.34,31.25
2020-02-09T12:00:00Z,68.18,33.05
2020-02-09T13:00:00Z,68.27000000000001,34.400000000000006
2020-02-09T14:00:00Z,68.81,33.55
2020-02-09T15:00:00Z,69.71000000000001,32.45
2020-02-09T16:00:00Z,70.69999999999999,30.45
2020-02-09T17:00:00Z,71.06,29.85
2020-02-09T18:00:00Z,70.78999999999999,30.2
2020-02-09T19:00:00Z,70.34,31.1
2020-02-09T20:00:00Z,69.89,31.7
2020-02-09T21:00:00Z,69.71000000000001,32
2020-02-09T22:00:00Z,69.25999999999999,32.3
2020-02-09T23:00:00Z,68.72,33
2020-02-10T00:00:00Z,68.36,33.7
2020-02-10T01:00:00Z,68.18,33.3
2020-02-10T02:00:00Z,67.64,33.349999999999994
2020-02-10T03:00:00Z,67.91,32.75
2020-02-10T04:00:00Z,68.27000000000001,32.8
2020-02-10T05:00:00Z,68.36,32.55
2020-02-10T06:00:00Z,68.36,33.25
2020-02-10T07:00:00Z,67.82,34.05
2020-02-10T08:00:00Z,69.53,33
2020-02-10T09:00:00Z,70.07,32.8
2020-02-10T10:00:00Z,68.9,33.85
2020-02-10T11:00:00Z,69.35,35
2020-02-10T12:00:00Z,70.61,35.1
2020-02-10T13:00:00Z,72.59,34.05
2020-02-10T14:00:00Z,73.58000000000001,35.2
2020-02-10T15:00:00Z,73.85,37.55
2020-02-10T16:00:00Z,73.76,39.15
2020-02-10T17:00:00Z,73.75999999999999,39.95
2020-02-10T18:00:00Z,73.22,41.400000000000006
2020-02-10T19:00:00Z,73.22,41.7
2020-02-10T20:00:00Z,73.22,42.25
2020-02-10T21:00:00Z,73.31,42.75
2020-02-10T22:00:00Z,73.31,42.95
2020-02-10T23:00:00Z,73.49000000000001,43.400000000000006
2020-02-11T00:00:00Z,73.67,44.2
2020-02-11T01:00:00Z,73.76,44.5
2020-02-11T02:00:00Z,73.94,45.15
2020-02-11T03:00:00Z,74.12,46.099999999999994
2020-02-11T04:00:00Z,74.21000000000001,46.95
2020-02-11T05:00:00Z,74.48,47.85
2020-02-11T06:00:00Z,74.75,48.400000000000006
2020-02-11T07:00:00Z,75.19999999999999,48.85
2020-02-11T08:00:00Z,76.37,49.6
2020-02-11T09:00:00Z,77.36,53.85
2020-02-11T10:00:00Z,77.99000000000001,55.75
2020-02-11T11:00:00Z,78.53,56.3
2020-02-11T12:00:00Z,79.43,56.15
2020-02-11T13:00:00Z,79.69999999999999,57
2020-02-11T14:00:00Z,80.50999999999999,55.95
2020-02-11T15:00:00Z,80.96000000000001,54.85
2020-02-11T16:00:00Z,81.68,53.05
2020-02-11T17:00:00Z,81.77000000000001,52.4
2020-02-11T18:00:00Z,81.05,53.5
2020-02-11T19:00:00Z,80.96,53.55
2020-02-11T20:00:00Z,81.41,52.7
2020-02-11T21:00:00Z,81.77000000000001,50.95
2020-02-11T22:00:00Z,82.13,48.7
2020-02-11T23:00:00Z,82.4,47.05
2020-02-12T00:00:00Z,82.58,46
2020-02-12T01:00:00Z,82.85,45.400000000000006
2020-02-12T02:00:00Z,82.94,42.349999999999994
2020-02-12T03:00:00Z,82.94,38.75
2020-02-12T04:00:00Z,82.94,37.650000000000006
2020-02-12T05:00:00Z,82.94,37.35
2020-02-12T06:00:00Z,82.94,37.05
2020-02-12T07:00:00Z,82.76,37.25
2020-02-12T08:00:00Z,82.13,36.45
2020-02-12T09:00:00Z,80.78,35.7
2020-02-12T10:00:00Z,79.43,36.2
2020-02-12T11:00:00Z,79.07,36.8
2020-02-12T12:00:00Z,79.43,36.75
2020-02-12T13:00:00Z,79.25,36.95
2020-02-12T14:00:00Z,79.25,37.4
2020-02-12T15:00:00Z,79.07,38.15
2020-02-12T16:00:00Z,78.8,37.95
2020-02-12T17:00:00Z,78.62,37.35
2020-02-12T18:00:00Z,77.53999999999999,37.95
2020-02-12T19:00:00Z,77,37.95
2020-02-12T20:00:00Z,76.63999999999999,38.05
2020-02-12T21:00:00Z,76.19,39.05
2020-02-12T22:00:00Z,76.00999999999999,38.85
2020-02-12T23:00:00Z,75.65,38.5
2020-02-13T00:00:00Z,75.47,38.900000000000006
2020-02-13T01:00:00Z,75.38,40.05
2020-02-13T02:00:00Z,75.2,41.65
2020-02-13T03:00:00Z,75.28999999999999,44.650000000000006
2020-02-13T04:00:00Z,75.74,48.15
2020-02-13T05:00:00Z,76.28,53.9
2020-02-13T06:00:00Z,77,57.3
2020-02-13T07:00:00Z,77.63,58.95
2020-02-13T08:00:00Z,78.8,58.45
2020-02-13T09:00:00Z,78.71000000000001,57.349999999999994
2020-02-13T10:00:00Z,78.71000000000001,55.85
2020-02-13T11:00:00Z,78.25999999999999,55.9
2020-02-13T12:00:00Z,78.53,55.6
2020-02-13T13:00:00Z,79.16,52.75
2020-02-13T14:00:00Z,78.53,52
2020-02-13T15:00:00Z,78.35,51.25
2020-02-13T16:00:00Z,79.34,47.65
2020-02-13T17:00:00Z,79.07,45.400000000000006
2020-02-13T18:00:00Z,77.54,39.650000000000006
2020-02-13T19:00:00Z,76.46000000000001,35.45
2020-02-13T20:00:00Z,75.56,31.95
2020-02-13T21:00:00Z,74.75,29.4
2020-02-13T22:00:00Z,73.94,29.049999999999997
2020-02-13T23:00:00Z,73.31,29.1
2020-02-14T00:00:00Z,72.68,28.95
2020-02-14T01:00:00Z,71.69,29.5
2020-02-14T02:00:00Z,71.15,29.4
2020-02-14T03:00:00Z,70.88,29.4
2020-02-14T04:00:00Z,69.98,28.05
2020-02-14T05:00:00Z,70.07,28.95
2020-02-14T06:00:00Z,70.97,27.8
2020-02-14T07:00:00Z,70.78999999999999,25.950000000000003
2020-02-14T08:00:00Z,69.62,24.450000000000003
2020-02-14T09:00:00Z,69.71000000000001,23.75
2020-02-14T10:00:00Z,70.25,23.2
2020-02-14T11:00:00Z,71.50999999999999,24.299999999999997
2020-02-14T12:00:00Z,73.58000000000001,22.200000000000003
2020-02-14T13:00:00Z,75.47,20.65
2020-02-14T14:00:00Z,75.56,20.15
2020-02-14T15:00:00Z,76.91,20.35
2020-02-14T16:00:00Z,78.08000000000001,19.45
2020-02-14T17:00:00Z,77.9,19.2
2020-02-14T18:00:00Z,76.63999999999999,19.049999999999997
2020-02-14T19:00:00Z,76.00999999999999,18.35
2020-02-14T20:00:00Z,75.47,18.200000000000003
2020-02-14T21:00:00Z,75.38,18.450000000000003
2020-02-14T22:00:00Z,75.11,18.15
2020-02-14T23:00:00Z,74.66,17.9
2020-02-15T00:00:00Z,73.67,19.1
2020-02-15T01:00:00Z,72.59,19.95
2020-02-15T02:00:00Z,71.15,20.65
2020-02-15T03:00:00Z,70.25,21
2020-02-15T04:00:00Z,69.44,21.049999999999997
2020-02-15T05:00:00Z,67.91,22.05
2020-02-15T06:00:00Z,68.36,23.05
2020-02-15T07:00:00Z,70.43,22.55
2020-02-15T08:00:00Z,70.61,22
2020-02-15T09:00:00Z,68.36000000000001,21.9
2020-02-15T10:00:00Z,67.82,22.799999999999997
2020-02-15T11:00:00Z,68.36000000000001,23.5
2020-02-15T12:00:00Z,68.81,23.45
2020-02-15T13:00:00Z,69.44,22.7
2020-02-15T14:00:00Z,70.78999999999999,22.6
2020-02-15T15:00:00Z,71.69,22.75
2020-02-15T16:00:00Z,72.5,22.45
2020-02-15T17:00:00Z,73.13,22.4
2020-02-15T18:00:00Z,73.22,22.65
2020-02-15T19:00:00Z,72.68,24.5
2020-02-15T20:00:00Z,72.32,24.6
2020-02-15T21:00:00Z,72.22999999999999,24.9
2020-02-15T22:00:00Z,72.14,24.799999999999997
2020-02-15T23:00:00Z,71.78,25.2
2020-02-16T00:00:00Z,70.7,26.2
2020-02-16T01:00:00Z,69.97999999999999,26.9
2020-02-16T02:00:00Z,69.53,27.05
2020-02-16T03:00:00Z,69.26,27.4
2020-02-16T04:00:00Z,68.99000000000001,28.200000000000003
2020-02-16T05:00:00Z,68,29
2020-02-16T06:00:00Z,67.55,29.299999999999997
2020-02-16T07:00:00Z,67.46,29.65
2020-02-16T08:00:00Z,67.37,30.6
2020-02-16T09:00:00Z,67.72999999999999,31.35
2020-02-16T10:00:00Z,68.36000000000001,31.9
2020-02-16T11:00:00Z,68.81,30.8
2020-02-16T12:00:00Z,69.17,30.6
2020-02-16T13:00:00Z,69.53,31.45
2020-02-16T14:00:00Z,69.98,31.15
2020-02-16T15:00:00Z,70.78999999999999,31.1
2020-02-16T16:00:00Z,71.15,31.200000000000003
2020-02-16T17:00:00Z,71.6,30.65
2020-02-16T18:00:00Z,71.87,30.75
2020-02-16T19:00:00Z,71.96,31.85
2020-02-16T20:00:00Z,71.96,32.8
2020-02-16T21:00:00Z,71.96,32.8
2020-02-16T22:00:00Z,72.05,32.85
2020-02-16T23:00:00Z,72.14,33.05
2020-02-17T00:00:00Z,71.87,33.35
2020-02-17T01:00:00Z,71.6,33.400000000000006
2020-02-17T02:00:00Z,71.33,32.6
2020-02-17T03:00:00Z,71.15,32.25
2020-02-17T04:00:00Z,70.78999999999999,32.05
2020-02-17T05:00:00Z,70.25,32.55
2020-02-17T06:00:00Z,69.98,31.9
2020-02-17T07:00:00Z,69.71000000000001,31.6
2020-02-17T08:00:00Z,70.61,31.05
2020-02-17T09:00:00Z,71.6,31.65
2020-02-17T10:00:00Z,72.41,32
2020-02-17T11:00:00Z,73.75999999999999,30
2020-02-17T12:00:00Z,75.65,28.25
2020-02-17T13:00:00Z,76.91,27.450000000000003
2020-02-17T14:00:00Z,78.17,27.5
2020-02-17T15:00:00Z,79.07,27.6
2020-02-17T16:00:00Z,79.97,26.7
2020-02-17T17:00:00Z,79.88,27.25
2020-02-17T18:00:00Z,79.16,28.950000000000003
2020-02-17T19:00:00Z,79.16,29.15
2020-02-17T20:00:00Z,79.34,29.549999999999997
2020-02-17T21:00:00Z,79.43,29.9
2020-02-17T22:00:00Z,79.34,30.3
2020-02-17T23:00:00Z,79.34,30.75
2020-02-18T00:00:00Z,79.34,30.35
2020-02-18T01:00:00Z,79.34,30.45
2020-02-18T02:00:00Z,79.16,30.9
2020-02-18T03:00:00Z,79.16,33.05
2020-02-18T04:00:00Z,79.07,34.75
2020-02-18T05:00:00Z,79.07,35.6
2020-02-18T06:00:00Z,79.16,35.8
2020-02-18T07:00:00Z,79.07,36
2020-02-18T08:00:00Z,79.97,35.599999999999994
2020-02-18T09:00:00Z,79.78999999999999,36.25
2020-02-18T10:00:00Z,80.50999999999999,36.650000000000006
2020-02-18T11:00:00Z,80.69,36.95
2020-02-18T12:00:00Z,80.24,37.85
2020-02-18T13:00:00Z,80.50999999999999,37.75
2020-02-18T14:00:00Z,80.50999999999999,38.25
2020-02-18T15:00:00Z,80.69,39.150000000000006
2020-02-18T16:00:00Z,81.05,40.1
2020-02-18T17:00:00Z,81.05,40.2
2020-02-18T18:00:00Z,80.24000000000001,41.400000000000006
2020-02-18T19:00:00Z,79.88,41.75
2020-02-18T20:00:00Z,80.06,41.8
2020-02-18T21:00:00Z,79.88,41.8
2020-02-18T22:00:00Z,79.88,42
2020-02-18T23:00:00Z,79.88,42.2
2020-02-19T00:00:00Z,79.88,42.25
2020-02-19T01:00:00Z,79.88,42.2
2020-02-19T02:00:00Z,79.61,42.6
2020-02-19T03:00:00Z,79.43,42.8
2020-02-19T04:00:00Z,79.34,42.85
2020-02-19T05:00:00Z,79.16,42.8
2020-02-19T06:00:00Z,79.16,42
2020-02-19T07:00:00Z,79.16,38.7
2020-02-19T08:00:00Z,80.24000000000001,35.7
2020-02-19T09:00:00Z,80.15,35.3
2020-02-19T10:00:00Z,80.69,35.15
2020-02-19T11:00:00Z,79.7,36.85
2020-02-19T12:00:00Z,79.16,34.599999999999994
2020-02-19T13:00:00Z,79.52,31.5
2020-02-19T14:00:00Z,79.43,29.4
2020-02-19T15:00:00Z,80.15,27.5
2020-02-19T16:00:00Z,80.42,25.8
2020-02-19T17:00:00Z,80.15,24.25
2020-02-19T18:00:00Z,79.16,24.450000000000003
2020-02-19T19:00:00Z,78.89,25.4
2020-02-19T20:00:00Z,78.71000000000001,25.4
2020-02-19T21:00:00Z,78.62,25.75
2020-02-19T22:00:00Z,78.62,26.05
2020-02-19T23:00:00Z,78.35,26.450000000000003
2020-02-20T00:00:00Z,78.17,26.75
2020-02-20T01:00:00Z,78.08,26.55
2020-02-20T02:00:00Z,77.9,26.1
2020-02-20T03:00:00Z,77.72,26.1
2020-02-20T04:00:00Z,77.45,26.15
2020-02-20T05:00:00Z,77.18,25.450000000000003
2020-02-20T06:00:00Z,77,24.5
2020-02-20T07:00:00Z,76.91,24.4
2020-02-20T08:00:00Z,76.82,24.4
2020-02-20T09:00:00Z,77.36,23.85
2020-02-20T10:00:00Z,76.46000000000001,25.4
2020-02-20T11:00:00Z,75.65,26.8
2020-02-20T12:00:00Z,75.56,27.9
2020-02-20T13:00:00Z,75.83,28.45
2020-02-20T14:00:00Z,75.65,29.299999999999997
2020-02-20T15:00:00Z,75.47,28.95
2020-02-20T16:00:00Z,75.83,28.200000000000003
2020-02-20T17:00:00Z,74.57,28.65
2020-02-20T18:00:00Z,73.49000000000001,28.7
2020-02-20T19:00:00Z,72.32,29.05
2020-02-20T20:00:00Z,71.69,29.35
2020-02-20T21:00:00Z,71.15,29.6
2020-02-20T22:00:00Z,71.06,29.85
2020-02-20T23:00:00Z,70.69999999999999,29.85
2020-02-21T00:00:00Z,70.07,30.65
2020-02-21T01:00:00Z,69.71000000000001,30.9
2020-02-21T02:00:00Z,69.53,30.35
2020-02-21T03:00:00Z,69.71000000000001,29.45
2020-02-21T04:00:00Z,69.71000000000001,28.85
2020-02-21T05:00:00Z,69.53,28.6
2020-02-21T06:00:00Z,69.62,27.65
2020-02-21T07:00:00Z,69.44,26.700000000000003
2020-02-21T08:00:00Z,69.26,27.35
2020-02-21T09:00:00Z,69.44,25.200000000000003
2020-02-21T10:00:00Z,69.35,25.6
2020-02-21T11:00:00Z,72.14,23.950000000000003
2020-02-21T12:00:00Z,72.86000000000001,24.200000000000003
2020-02-21T13:00:00Z,74.03,23
2020-02-21T14:00:00Z,75.19999999999999,20.9
2020-02-21T15:00:00Z,76.00999999999999,19.85
2020-02-21T16:00:00Z,76.00999999999999,19.6
2020-02-21T17:00:00Z,76.46000000000001,18.700000000000003
2020-02-21T18:00:00Z,76.91,18.200000000000003
2020-02-21T19:00:00Z,77.27000000000001,17.700000000000003
2020-02-21T20:00:00Z,76.63999999999999,18.6
2020-02-21T21:00:00Z,76.55,18.6
2020-02-21T22:00:00Z,76.64,18.15
2020-02-21T23:00:00Z,75.38,18.299999999999997
2020-02-22T00:00:00Z,74.57,20.3
2020-02-22T01:00:00Z,73.85,20.8
2020-02-22T02:00:00Z,73.49000000000001,20.95
2020-02-22T03:00:00Z,73.4,21.1
2020-02-22T04:00:00Z,73.03999999999999,21.7
2020-02-22T05:00:00Z,72.59,21.75
2020-02-22T06:00:00Z,72.22999999999999,21.9
2020-02-22T07:00:00Z,71.69,22.75
2020-02-22T08:00:00Z,71.33,23.450000000000003
2020-02-22T09:00:00Z,72.32,22.8
2020-02-22T10:00:00Z,73.58,21.65
2020-02-22T11:00:00Z,74.75,20.75
2020-02-22T12:00:00Z,74.66,21.65
2020-02-22T13:00:00Z,75.47,20.6
2020-02-22T14:00:00Z,76.1,19.799999999999997
2020-02-22T15:00:00Z,76.72999999999999,19.25
2020-02-22T16:00:00Z,77.09,19.5
2020-02-22T17:00:00Z,77.45,19.7
2020-02-22T18:00:00Z,77.63,18.75
2020-02-22T19:00:00Z,77.9,18.9
2020-02-22T20:00:00Z,77.99000000000001,19.6
2020-02-22T21:00:00Z,77.9,20.55
2020-02-22T22:00:00Z,77.9,20.6
2020-02-22T23:00:00Z,77.81,20
2020-02-23T00:00:00Z,77.63,19.75
2020-02-23T01:00:00Z,77.27000000000001,19.700000000000003
2020-02-23T02:00:00Z,76.91,20.8
2020-02-23T03:00:00Z,76.72999999999999,20.9
2020-02-23T04:00:00Z,76.55,20.9
2020-02-23T05:00:00Z,76.55,20.7
2020-02-23T06:00:00Z,75.19999999999999,21.700000000000003
2020-02-23T07:00:00Z,74.57,22.75
2020-02-23T08:00:00Z,74.66,23.95
2020-02-23T09:00:00Z,75.74000000000001,23.65
2020-02-23T10:00:00Z,76.37,23.4
2020-02-23T11:00:00Z,76.55,23.299999999999997
2020-02-23T12:00:00Z,76.72999999999999,23.25
2020-02-23T13:00:00Z,77.09,22.9
2020-02-23T14:00:00Z,77.45,21.25
2020-02-23T15:00:00Z,77.99000000000001,19.65
2020-02-23T16:00:00Z,78.35,19.6
2020-02-23T17:00:00Z,78.53,19.85
2020-02-23T18:00:00Z,78.62,20.15
2020-02-23T19:00:00Z,78.89,19.95
2020-02-23T20:00:00Z,78.98,20.05
2020-02-23T21:00:00Z,79.07,20.15
2020-02-23T22:00:00Z,79.07,20.6
2020-02-23T23:00:00Z,78.8,21.1
2020-02-24T00:00:00Z,78.8,20.6
2020-02-24T01:00:00Z,78.8,20.2
2020-02-24T02:00:00Z,78.62,20.1
2020-02-24T03:00:00Z,78.62,20.25
2020-02-24T04:00:00Z,78.44,20.5
2020-02-24T05:00:00Z,78.35,20.25
2020-02-24T06:00:00Z,78.53,21.25
2020-02-24T07:00:00Z,79.07,21.4
2020-02-24T08:00:00Z,79.43,21.299999999999997
2020-02-24T09:00:00Z,79.52,23.299999999999997
2020-02-24T10:00:00Z,79.07,25.6
2020-02-24T11:00:00Z,79.25,27
2020-02-24T12:00:00Z,79.25,27.1
2020-02-24T13:00:00Z,79.88,27.6
2020-02-24T14:00:00Z,79.61,29.75
2020-02-24T15:00:00Z,79.78999999999999,30.8
2020-02-24T16:00:00Z,80.33,30.7
2020-02-24T17:00:00Z,79.7,31.45
2020-02-24T18:00:00Z,78.62,32.55
2020-02-24T19:00:00Z,78.44,32.9
2020-02-24T20:00:00Z,78.44,33.4
2020-02-24T21:00:00Z,78.26,33.5
2020-02-24T22:00:00Z,78.17,33.4
2020-02-24T23:00:00Z,78.26,33.3
2020-02-25T00:00:00Z,78.08,33.35
2020-02-25T01:00:00Z,78.08,33.55
2020-02-25T02:00:00Z,77.99000000000001,33.8
2020-02-25T03:00:00Z,77.9,33.849999999999994
2020-02-25T04:00:00Z,77.81,34
2020-02-25T05:00:00Z,77.81,34
2020-02-25T06:00:00Z,77.72,33.9
2020-02-25T07:00:00Z,77.81,34
2020-02-25T08:00:00Z,78.44,33.900000000000006
2020-02-25T09:00:00Z,78.44,34.85
2020-02-25T10:00:00Z,79.07,35.5
2020-02-25T11:00:00Z,79.34,36.7
2020-02-25T12:00:00Z,79.25,38.349999999999994
2020-02-25T13:00:00Z,79.88,39.4
2020-02-25T14:00:00Z,80.50999999999999,39.7
2020-02-25T15:00:00Z,80.50999999999999,40.1
2020-02-25T16:00:00Z,80.50999999999999,39.35
2020-02-25T17:00:00Z,80.06,38.75
2020-02-25T18:00:00Z,79.25,39.25
2020-02-25T19:00:00Z,78.89,39.1
2020-02-25T20:00:00Z,78.53,39.1
2020-02-25T21:00:00Z,78.08000000000001,39.35
2020-02-25T22:00:00Z,77.27000000000001,39.8
2020-02-25T23:00:00Z,76.72999999999999,39.9
2020-02-26T00:00:00Z,76.28,39.75
2020-02-26T01:00:00Z,75.83,39.8
2020-02-26T02:00:00Z,75.38,39.7
2020-02-26T03:00:00Z,75.11,39.6
2020-02-26T04:00:00Z,74.57,39.45
2020-02-26T05:00:00Z,74.12,38.8
2020-02-26T06:00:00Z,73.49000000000001,38.650000000000006
2020-02-26T07:00:00Z,73.4,39.15
2020-02-26T08:00:00Z,74.03,38.55
2020-02-26T09:00:00Z,74.39,38.8
2020-02-26T10:00:00Z,75.11,39.4
2020-02-26T11:00:00Z,74.84,41.05
2020-02-26T12:00:00Z,75.56,42
2020-02-26T13:00:00Z,76.1,40.5
2020-02-26T14:00:00Z,76.55,38.349999999999994
2020-02-26T15:00:00Z,76.91,36.7
2020-02-26T16:00:00Z,76.19,37.05
2020-02-26T17:00:00Z,76.28,36.849999999999994
2020-02-26T18:00:00Z,75.56,32.8
2020-02-26T19:00:00Z,74.84,30.05
2020-02-26T20:00:00Z,74.47999999999999,29.299999999999997
2020-02-26T21:00:00Z,73.94,28.45
2020-02-26T22:00:00Z,73.49000000000001,27.200000000000003
2020-02-26T23:00:00Z,72.86000000000001,25.3
2020-02-27T00:00:00Z,72.32,23.75
2020-02-27T01:00:00Z,71.78,22.4
2020-02-27T02:00:00Z,71.15,23.1
2020-02-27T03:00:00Z,70.88,23.1
2020-02-27T04:00:00Z,70.78999999999999,22.45
2020-02-27T05:00:00Z,70.97,21.75
2020-02-27T06:00:00Z,70.07,21.3
2020-02-27T07:00:00Z,70.34,21.6
2020-02-27T08:00:00Z,72.59,22.05
2020-02-27T09:00:00Z,72.86,20.05
2020-02-27T10:00:00Z,72.5,18.950000000000003
2020-02-27T11:00:00Z,72.05,18.75
2020-02-27T12:00:00Z,72.59,18.75
2020-02-27T13:00:00Z,73.85,17.700000000000003
2020-02-27T14:00:00Z,74.84,17.4
2020-02-27T15:00:00Z,75.02,17.450000000000003
2020-02-27T16:00:00Z,75.83,16.8
2020-02-27T17:00:00Z,75.02000000000001,16.85
2020-02-27T18:00:00Z,74.03,17.1
2020-02-27T19:00:00Z,73.67,17.55
2020-02-27T20:00:00Z,73.31,17.7
2020-02-27T21:00:00Z,72.68,15.55
2020-02-27T22:00:00Z,72.14,15.4
2020-02-27T23:00:00Z,71.24000000000001,15.15
2020-02-28T00:00:00Z,70.61,15.7
2020-02-28T01:00:00Z,69.80000000000001,16.15
2020-02-28T02:00:00Z,68.9,17.9
2020-02-28T03:00:00Z,68.81,18.7
2020-02-28T04:00:00Z,68.53999999999999,19.15
2020-02-28T05:00:00Z,68.63,19.6
2020-02-28T06:00:00Z,69.17,20
2020-02-28T07:00:00Z,69.71000000000001,20.200000000000003
2020-02-28T08:00:00Z,70.88,20.35
2020-02-28T09:00:00Z,70.97,21.5
2020-02-28T10:00:00Z,71.6,21.6
2020-02-28T11:00:00Z,72.86000000000001,20.65
2020-02-28T12:00:00Z,73.4,20.65
2020-02-28T13:00:00Z,74.57,20.25
2020-02-28T14:00:00Z,76.00999999999999,20
2020-02-28T15:00:00Z,76.28,21.450000000000003
2020-02-28T16:00:00Z,77.54,21.7
2020-02-28T17:00:00Z,77.99000000000001,21.45
2020-02-28T18:00:00Z,76.63999999999999,21.9
2020-02-28T19:00:00Z,76.28,22.200000000000003
2020-02-28T20:00:00Z,76.1,21.65
2020-02-28T21:00:00Z,75.74000000000001,21.65
2020-02-28T22:00:00Z,75.28999999999999,21.55
2020-02-28T23:00:00Z,74.75,21.6
2020-02-29T00:00:00Z,74.21000000000001,21.700000000000003
2020-02-29T01:00:00Z,73.85,21.35
2020-02-29T02:00:00Z,73.49000000000001,21.3
2020-02-29T03:00:00Z,73.22,21.4
2020-02-29T04:00:00Z,72.77000000000001,22.15
2020-02-29T05:00:00Z,72.32,22.75
2020-02-29T06:00:00Z,71.96000000000001,22.9
2020-02-29T07:00:00Z,71.50999999999999,23.1
2020-02-29T08:00:00Z,71.24,23.65
2020-02-29T09:00:00Z,71.12,24.599999999999998
2020-02-29T10:00:00Z,71.87,23.233333333333334
2020-02-29T11:00:00Z,72.28999999999999,21.183333333333334
2020-02-29T12:00:00Z,72.89,19.8
2020-02-29T13:00:00Z,73.46000000000001,18.7
2020-02-29T14:00:00Z,74,18.1
2020-02-29T15:00:00Z,74.57,17.133333333333333
2020-02-29T16:00:00Z,75.14,16.466666666666665
2020-02-29T17:00:00Z,75.5,15.7
2020-02-29T18:00:00Z,75.53,16
2020-02-29T19:00:00Z,75.38,15.8
2020-02-29T20:00:00Z,75.38,15.783333333333333
2020-02-29T21:00:00Z,75.25999999999999,15.55
2020-02-29T22:00:00Z,74.53999999999999,16.183333333333334
2020-02-29T23:00:00Z,74.12,16.183333333333334
2020-03-01T00:00:00Z,74.03,15.916666666666668
2020-03-01T01:00:00Z,73.55000000000001,16.25
2020-03-01T02:00:00Z,73.01,17.05
2020-03-01T03:00:00Z,72.53,18.183333333333334
2020-03-01T04:00:00Z,72.41,18.216666666666665
2020-03-01T05:00:00Z,73.04,18.4
2020-03-01T06:00:00Z,72.92,18.516666666666666
2020-03-01T07:00:00Z,72.32,19.433333333333334
2020-03-01T08:00:00Z,71.72,19.21666666666667
2020-03-01T09:00:00Z,71.48,18.666666666666668
2020-03-01T10:00:00Z,71.96,18.083333333333332
2020-03-01T11:00:00Z,72.11,18.116666666666667
2020-03-01T12:00:00Z,72.95,17.78333333333333
2020-03-01T13:00:00Z,74.06,16.7
2020-03-01T14:00:00Z,75.08,16.4
2020-03-01T15:00:00Z,75.68,16.533333333333335
2020-03-01T16:00:00Z,76.19,16.133333333333333
2020-03-01T17:00:00Z,76.61,16.616666666666667
2020-03-01T18:00:00Z,76.94,17.7
2020-03-01T19:00:00Z,77.03,18.466666666666665
2020-03-01T20:00:00Z,77.18,18.8
2020-03-01T21:00:00Z,77.27000000000001,18.883333333333333
2020-03-01T22:00:00Z,77.36,19.46666666666667
2020-03-01T23:00:00Z,77.21000000000001,20.65
2020-03-02T00:00:00Z,77.18,21
2020-03-02T01:00:00Z,77.18,21.266666666666666
2020-03-02T02:00:00Z,77.24000000000001,21.383333333333333
2020-03-02T03:00:00Z,77.21000000000001,21.533333333333335
2020-03-02T04:00:00Z,77,22.066666666666666
2020-03-02T05:00:00Z,76.64,22.566666666666666
2020-03-02T06:00:00Z,76.58,22.533333333333335
2020-03-02T07:00:00Z,76.42999999999999,22.766666666666666
2020-03-02T08:00:00Z,77.66,22.95
2020-03-02T09:00:00Z,76.37,23.65
2020-03-02T10:00:00Z,75.05,25.3
2020-03-02T11:00:00Z,75.11,25.71666666666667
2020-03-02T12:00:00Z,75.89,25.53333333333333
2020-03-02T13:00:00Z,77.09,24.866666666666667
2020-03-02T14:00:00Z,78.17,23.5
2020-03-02T15:00:00Z,78.11,24.75
2020-03-02T16:00:00Z,79.01,25.983333333333334
2020-03-02T17:00:00Z,78.17,28.05
2020-03-02T18:00:00Z,77.42,30.15
2020-03-02T19:00:00Z,77,32.35
2020-03-02T20:00:00Z,77,34.7
2020-03-02T21:00:00Z,77,35.5
2020-03-02T22:00:00Z,76.82,35.95
2020-03-02T23:00:00Z,76.72999999999999,36.2
2020-03-03T00:00:00Z,76.52,37.166666666666664
